time,counting
2016/5/31 00:05,1
2016/5/31 00:20,1
2016/5/31 03:12,1
2016/5/31 03:28,1
2016/5/31 06:47,1
2016/5/31 06:59,1
2016/5/31 07:00,2
2016/5/31 07:15,3
2016/5/31 07:16,5
2016/5/31 07:18,2
2016/5/31 07:19,1
2016/5/31 07:20,2
2016/5/31 07:21,5
2016/5/31 07:23,3
2016/5/31 07:24,2
2016/5/31 07:25,1
2016/5/31 07:26,3
2016/5/31 07:27,2
2016/5/31 07:29,1
2016/5/31 07:30,12
2016/5/31 07:31,1
2016/5/31 07:32,3
2016/5/31 07:33,2
2016/5/31 07:34,3
2016/5/31 07:35,2
2016/5/31 07:37,2
2016/5/31 07:38,1
2016/5/31 07:39,1
2016/5/31 07:40,5
2016/5/31 07:41,1
2016/5/31 07:42,3
2016/5/31 07:43,3
2016/5/31 07:44,1
2016/5/31 07:45,7
2016/5/31 07:46,1
2016/5/31 07:47,3
2016/5/31 07:48,1
2016/5/31 07:49,1
2016/5/31 07:50,2
2016/5/31 07:52,1
2016/5/31 07:54,1
2016/5/31 07:55,2
2016/5/31 07:58,1
2016/5/31 07:59,1
2016/5/31 08:00,9
2016/5/31 08:09,1
2016/5/31 08:30,1
2016/5/31 08:48,1
2016/5/31 08:54,1
2016/5/31 09:07,1
2016/5/31 09:10,4
2016/5/31 09:13,1
2016/5/31 09:14,1
2016/5/31 09:31,1
2016/5/31 10:02,1
2016/5/31 10:15,2
2016/5/31 10:30,1
2016/5/31 10:31,1
2016/5/31 10:46,2
2016/5/31 11:07,1
2016/5/31 11:26,1
2016/5/31 11:27,3
2016/5/31 11:30,1
2016/5/31 11:32,1
2016/5/31 11:36,1
2016/5/31 11:41,1
2016/5/31 11:45,1
2016/5/31 11:46,2
2016/5/31 11:48,1
2016/5/31 11:50,6
2016/5/31 11:51,2
2016/5/31 11:52,2
2016/5/31 11:53,4
2016/5/31 11:55,3
2016/5/31 11:56,1
2016/5/31 11:58,1
2016/5/31 11:59,2
2016/5/31 12:00,4
2016/5/31 12:01,5
2016/5/31 12:03,6
2016/5/31 12:04,2
2016/5/31 12:06,1
2016/5/31 12:07,4
2016/5/31 12:08,2
2016/5/31 12:09,2
2016/5/31 12:10,1
2016/5/31 12:11,3
2016/5/31 12:12,5
2016/5/31 12:14,1
2016/5/31 12:15,3
2016/5/31 12:16,1
2016/5/31 12:25,1
2016/5/31 12:30,3
2016/5/31 12:31,1
2016/5/31 12:36,1
2016/5/31 12:38,1
2016/5/31 12:40,3
2016/5/31 12:41,1
2016/5/31 12:42,1
2016/5/31 12:43,2
2016/5/31 12:45,1
2016/5/31 12:47,2
2016/5/31 12:48,1
2016/5/31 12:50,4
2016/5/31 12:51,4
2016/5/31 12:52,1
2016/5/31 12:53,2
2016/5/31 12:54,4
2016/5/31 12:55,3
2016/5/31 12:56,1
2016/5/31 12:57,2
2016/5/31 12:58,4
2016/5/31 12:59,1
2016/5/31 13:00,3
2016/5/31 13:01,2
2016/5/31 13:02,4
2016/5/31 13:03,1
2016/5/31 13:04,3
2016/5/31 13:05,2
2016/5/31 13:07,2
2016/5/31 13:08,1
2016/5/31 13:09,2
2016/5/31 13:10,1
2016/5/31 13:11,1
